futbin_id,name,club,nation,league,rating,version,position,pac,sho,pas,dri,def,phy
f19_1022,Danijel Subašic,AS Monaco Football Club SA,Croatia,Ligue 1 Conforama,83,Gold,GK,82,80,79,84,51,82
f19_1023,Oliver Baumann,TSG 1899 Hoffenheim,Germany,Bundesliga,83,Gold,GK,82,82,70,85,47,82
f19_1025,Aduriz,Athletic Club,Spain,LaLiga Santander,83,Gold,ST,67,82,64,75,50,81
f19_1026,Ralf Fährmann,FC Schalke 04,Germany,Bundesliga,83,Gold,GK,83,81,52,87,38,82
f19_1027,Memphis Depay,Olympique Lyonnais,Holland,Ligue 1 Conforama,83,Gold,ST,88,81,78,83,33,79
f19_1033,Quincy Promes,Spartak Moscow,Holland,League of Russia,83,Gold,LM,90,83,78,83,32,67
f19_1034,Timo Werner,RB Leipzig,Germany,Bundesliga,83,Gold,ST,93,79,67,82,35,67
f19_1035,Kevin Strootman,Olympique de Marseille,Holland,Ligue 1 Conforama,83,Gold,CM,66,72,81,77,79,80
f19_1036,Luiz Gustavo,Olympique de Marseille,Brazil,Ligue 1 Conforama,83,Gold,CDM,64,60,71,70,82,83
f19_1037,Steve Mandanda,Olympique de Marseille,France,Ligue 1 Conforama,83,Gold,GK,86,81,70,84,53,79
f19_1041,Mario Balotelli,OGC Nice,Italy,Ligue 1 Conforama,83,Gold,ST,79,84,73,79,24,77
f19_1042,Timo Horn,1. FC Köln,Germany,Bundesliga 2,83,Gold,GK,83,80,83,86,45,82
f19_1045,Rui Patrício,Wolverhampton Wanderers,Portugal,Premier League,83,Gold,GK,85,81,80,82,53,79
f19_1049,Giuliano,Al Nassr,Brazil,Saudi Professional League,83,Gold,CAM,82,78,79,84,46,75
f19_1050,Yannick Carrasco,Dalian Yifang FC,Belgium,CSL,83,Gold,LM,88,79,75,86,41,64
f19_1084,Emiliano Viviano,SPAL,Italy,Serie A TIM,83,Gold,GK,83,84,79,85,30,81
f19_1088,Daniele Rugani,Juventus,Italy,Serie A TIM,82,Gold,CB,62,39,53,64,85,75
f19_1089,Federico Bernardeschi,Juventus,Italy,Serie A TIM,82,Gold,RM,83,75,80,85,56,64
f19_1091,Mario Götze,Borussia Dortmund,Germany,Bundesliga,82,Gold,CM,69,73,83,86,59,67
f19_1092,Axel Witsel,Borussia Dortmund,Belgium,Bundesliga,82,Gold,CM,71,74,77,79,75,82
f19_1094,Ömer Toprak,Borussia Dortmund,Turkey,Bundesliga,82,Gold,CB,78,37,63,67,83,74
f19_1098,Antonio Valencia,Manchester United,Ecuador,Premier League,82,Gold,RB,85,67,76,80,79,79
f19_1099,Jesse Lingard,Manchester United,England,Premier League,82,Gold,CAM,81,78,76,84,56,68
f19_1100,Fred,Manchester United,Brazil,Premier League,82,Gold,CM,79,74,77,82,75,71
f19_1101,Eric Bailly,Manchester United,Côte d'Ivoire,Premier League,82,Gold,CB,74,42,59,66,82,82
f19_1102,Ander Herrera,Manchester United,Spain,Premier League,82,Gold,CM,71,72,79,80,78,76
f19_1103,John Stones,Manchester City,England,Premier League,82,Gold,CB,69,36,69,71,83,78
f19_1105,Clément Lenglet,FC Barcelona,France,LaLiga Santander,82,Gold,CB,73,35,59,67,83,78
f19_1107,Rafinha,FC Barcelona,Brazil,LaLiga Santander,82,Gold,CAM,70,76,79,84,69,62
f19_1108,Ousmane Dembélé,FC Barcelona,France,LaLiga Santander,82,Gold,RW,89,75,76,87,36,55
f19_1109,Marcos Alonso,Chelsea,Spain,Premier League,82,Gold,LB,73,73,78,77,80,79
f19_1110,Pedro,Chelsea,Spain,Premier League,82,Gold,RW,76,77,77,83,43,56
f19_1111,Andreas Christensen,Chelsea,Denmark,Premier League,82,Gold,CB,69,31,63,70,84,72
f19_1112,Olivier Giroud,Chelsea,France,Premier League,82,Gold,ST,47,82,71,74,42,79
f19_1113,Serge Gnabry,FC Bayern München,Germany,Bundesliga,82,Gold,LM,91,81,72,85,44,67
f19_1115,Jordan Henderson,Liverpool,England,Premier League,82,Gold,CDM,66,70,83,75,77,78
f19_1121,Georginio Wijnaldum,Liverpool,Holland,Premier League,82,Gold,CM,76,72,77,83,71,73
f19_1124,Kieran Trippier,Tottenham Hotspur,England,Premier League,82,Gold,RB,75,58,82,76,79,72
f19_1125,Lucas,Tottenham Hotspur,Brazil,Premier League,82,Gold,RM,92,74,75,85,42,59
f19_1126,Laurent Koscielny,Arsenal,France,Premier League,82,Gold,CB,65,41,62,65,82,75
f19_1127,Petr Cech,Arsenal,Czech Republic,Premier League,82,Gold,GK,78,82,70,79,35,83
f19_1128,Aaron Ramsey,Arsenal,Wales,Premier League,82,Gold,CM,67,76,79,80,67,74
f19_1129,Shkodran Mustafi,Arsenal,Germany,Premier League,82,Gold,CB,62,57,64,62,81,77
f19_1130,Gylfi Sigurðsson,Everton,Iceland,Premier League,82,Gold,CAM,59,80,84,79,56,70
f19_1131,Idrissa Gueye,Everton,Senegal,Premier League,82,Gold,CDM,72,59,70,77,84,79
f19_1132,Suso,Milan,Spain,Serie A TIM,82,Gold,RW,80,75,82,86,33,54
f19_1133,Gianluigi Donnarumma,Milan,Italy,Serie A TIM,82,Gold,GK,88,78,72,88,46,78
f19_1134,Alessio Romagnoli,Milan,Italy,Serie A TIM,82,Gold,CB,66,34,52,66,84,79
f19_1135,Giacomo Bonaventura,Milan,Italy,Serie A TIM,82,Gold,CM,76,77,82,83,72,71
f19_1136,Lucas Biglia,Milan,Argentina,Serie A TIM,82,Gold,CDM,65,63,81,81,77,71
f19_1137,Sebastián Coates,Sporting CP,Uruguay,Liga NOS,82,Gold,CB,56,43,52,60,83,86
f19_1138,Allan,Napoli,Brazil,Serie A TIM,82,Gold,CM,75,66,76,81,82,80
f19_1143,Casillas,FC Porto,Spain,Liga NOS,82,Gold,GK,87,74,58,84,59,82
f19_1146,Steven N'Zonzi,Roma,France,Serie A TIM,82,Gold,CDM,50,67,72,70,81,89
f19_1147,Federico Fazio,Roma,Argentina,Serie A TIM,82,Gold,CB,40,41,54,56,85,83
f19_1148,Alessandro Florenzi,Roma,Italy,Serie A TIM,82,Gold,RB,84,77,78,81,76,76
f19_1149,Javier Pastore,Roma,Argentina,Serie A TIM,82,Gold,CM,69,75,83,84,56,63
f19_1151,Marcano,Roma,Spain,Serie A TIM,82,Gold,CB,68,46,60,61,83,79
f19_1153,Aleksandar Kolarov,Roma,Serbia,Serie A TIM,82,Gold,LB,71,70,81,76,81,81
f19_1154,Thomas Meunier,Paris Saint-Germain,Belgium,Ligue 1 Conforama,82,Gold,RB,78,76,77,75,78,84
f19_1156,Dani Alves,Paris Saint-Germain,Brazil,Ligue 1 Conforama,82,Gold,RB,78,71,81,84,77,66
f19_1157,Gelson Martins,Atlético Madrid,Portugal,LaLiga Santander,82,Gold,RM,94,69,75,86,47,61
f19_1158,Rodrigo,Atlético Madrid,Spain,LaLiga Santander,82,Gold,CM,68,69,75,77,76,75
f19_1159,Thomas Teye Partey,Atlético Madrid,Ghana,LaLiga Santander,82,Gold,CDM,75,67,74,77,80,82
f19_1160,Lucas Hernández,Atlético Madrid,France,LaLiga Santander,82,Gold,LB,82,47,68,71,80,78
f19_1162,Luis Alberto,Lazio,Spain,Serie A TIM,82,Gold,CF,73,77,85,84,33,60
f19_1163,Francesco Acerbi,Lazio,Italy,Serie A TIM,82,Gold,CB,59,50,58,58,85,80
f19_1164,Marco Parolo,Lazio,Italy,Serie A TIM,82,Gold,CDM,69,76,76,76,79,80
f19_1165,Leon Bailey,Bayer 04 Leverkusen,Jamaica,Bundesliga,82,Gold,LM,93,77,75,85,33,64
f19_1166,Lars Bender,Bayer 04 Leverkusen,Germany,Bundesliga,82,Gold,RB,68,64,73,73,85,79
f19_1167,Julian Brandt,Bayer 04 Leverkusen,Germany,Bundesliga,82,Gold,LM,81,77,78,84,30,64
f19_1168,Franco Vázquez,Sevilla FC,Italy,LaLiga Santander,82,Gold,CAM,60,77,80,82,47,73
f19_1169,Carlos Bacca,Villarreal CF,Colombia,LaLiga Santander,82,Gold,ST,74,79,65,79,33,71
f19_1170,Víctor Ruíz,Villarreal CF,Spain,LaLiga Santander,82,Gold,CB,57,42,64,61,82,82
f19_1171,Felipe Anderson,West Ham United,Brazil,Premier League,82,Gold,LM,92,75,78,88,56,60
f19_1172,Marko Arnautovic,West Ham United,Austria,Premier League,82,Gold,ST,79,79,77,81,47,81
f19_1173,Jardel,SL Benfica,Brazil,Liga NOS,82,Gold,CB,57,42,54,54,83,82
f19_1175,Ljubomir Fejsa,SL Benfica,Serbia,Liga NOS,82,Gold,CDM,54,57,66,68,82,83
f19_1177,Andrej Kramaric,TSG 1899 Hoffenheim,Croatia,Bundesliga,82,Gold,ST,75,84,71,85,30,71
f19_1182,Harry Maguire,Leicester City,England,Premier League,82,Gold,CB,47,46,63,69,81,82
f19_1183,Jamie Vardy,Leicester City,England,Premier League,82,Gold,ST,90,81,63,77,54,77
f19_1184,Dani García,Athletic Club,Spain,LaLiga Santander,82,Gold,CDM,43,58,74,71,75,80
f19_1185,Yann Sommer,Borussia Mönchengladbach,Switzerland,Bundesliga,82,Gold,GK,77,84,80,81,48,80
f19_1186,Koen Casteels,VfL Wolfsburg,Belgium,Bundesliga,82,Gold,GK,83,77,77,83,44,81
f19_1191,Marc Bartra,Real Betis,Spain,LaLiga Santander,82,Gold,CB,73,58,71,74,81,73
f19_1192,Joaquín,Real Betis,Spain,LaLiga Santander,82,Gold,RM,73,77,83,82,41,61
f19_1193,Pau López,Real Betis,Spain,LaLiga Santander,82,Gold,GK,81,82,79,81,45,83
f19_1194,Andrés Guardado,Real Betis,Mexico,LaLiga Santander,82,Gold,CM,73,67,81,82,72,68
f19_1195,Ezequiel Garay,Valencia CF,Argentina,LaLiga Santander,82,Gold,CB,35,63,66,65,82,79
f19_1196,Geoffrey Kondogbia,Valencia CF,France,LaLiga Santander,82,Gold,CM,73,73,76,79,83,88
f19_1198,Gabriel Paulista,Valencia CF,Brazil,LaLiga Santander,82,Gold,CB,73,49,68,66,83,80
f19_1200,Ljubomir Fejsa,SL Benfica,Serbia,Liga NOS,82,Gold,CDM,54,57,66,68,82,83
f19_1202,Andrej Kramaric,TSG 1899 Hoffenheim,Croatia,Bundesliga,82,Gold,ST,75,84,71,85,30,71
f19_1207,Harry Maguire,Leicester City,England,Premier League,82,Gold,CB,47,46,63,69,81,82
f19_1208,Jamie Vardy,Leicester City,England,Premier League,82,Gold,ST,90,81,63,77,54,77
f19_1209,Dani García,Athletic Club,Spain,LaLiga Santander,82,Gold,CDM,43,58,74,71,75,80
f19_1210,Yann Sommer,Borussia Mönchengladbach,Switzerland,Bundesliga,82,Gold,GK,77,84,80,81,48,80
f19_1211,Koen Casteels,VfL Wolfsburg,Belgium,Bundesliga,82,Gold,GK,83,77,77,83,44,81
f19_1216,Marc Bartra,Real Betis,Spain,LaLiga Santander,82,Gold,CB,73,58,71,74,81,73
f19_1217,Joaquín,Real Betis,Spain,LaLiga Santander,82,Gold,RM,73,77,83,82,41,61
f19_1218,Pau López,Real Betis,Spain,LaLiga Santander,82,Gold,GK,81,82,79,81,45,83
f19_1219,Andrés Guardado,Real Betis,Mexico,LaLiga Santander,82,Gold,CM,73,67,81,82,72,68
f19_1220,Ezequiel Garay,Valencia CF,Argentina,LaLiga Santander,82,Gold,CB,35,63,66,65,82,79
f19_1221,Geoffrey Kondogbia,Valencia CF,France,LaLiga Santander,82,Gold,CM,73,73,76,79,83,88
f19_1223,Gabriel Paulista,Valencia CF,Brazil,LaLiga Santander,82,Gold,CB,73,49,68,66,83,80
f19_1225,Daniel Wass,Valencia CF,Denmark,LaLiga Santander,82,Gold,CM,75,76,82,79,72,73
f19_1227,Gonçalo Guedes,Valencia CF,Portugal,LaLiga Santander,82,Gold,LW,88,79,76,82,36,68
f19_1228,Kevin Kampl,RB Leipzig,Slovenia,Bundesliga,82,Gold,CM,79,66,79,85,63,62
f19_1229,Emil Forsberg,RB Leipzig,Sweden,Bundesliga,82,Gold,CAM,73,71,81,83,33,65
f19_1230,Adil Rami,Olympique de Marseille,France,Ligue 1 Conforama,82,Gold,CB,60,53,54,61,81,87
f19_1231,Taison,Shakhtar Donetsk,Brazil,Ukrayina Liha,82,Gold,LM,92,79,75,85,47,65
f19_1232,Marlos Romero Bonfim,Shakhtar Donetsk,Ukraine,Ukrayina Liha,82,Gold,RM,83,76,78,87,48,66
f19_1233,Hakim Ziyech,Ajax,Morocco,Eredivisie,82,Gold,CAM,75,73,86,82,57,67
f19_1234,Simone Zaza,Torino,Italy,Serie A TIM,82,Gold,ST,79,81,62,77,50,86
f19_1235,Salvatore Sirigu,Torino,Italy,Serie A TIM,82,Gold,GK,84,76,76,81,50,83
f19_1236,Andrea Belotti,Torino,Italy,Serie A TIM,82,Gold,ST,79,81,57,77,41,84
f19_1237,Rune Almenning Jarstein,Hertha BSC,Norway,Bundesliga,82,Gold,GK,79,80,76,83,40,86
f19_1238,Wilfried Zaha,Crystal Palace,Côte d'Ivoire,Premier League,82,Gold,CF,91,74,73,87,29,72
f19_1242,Max Kruse,SV Werder Bremen,Germany,Bundesliga,82,Gold,CF,69,83,82,82,46,70
f19_1243,Jirí Pavlenka,SV Werder Bremen,Czech Republic,Bundesliga,82,Gold,GK,85,78,68,85,35,78
f19_1247,Vedran Corluka,Lokomotiv Moscow,Croatia,League of Russia,82,Gold,CB,58,51,67,67,81,83
f19_1249,Edin Višca,Medipol Başakşehir FK,Bosnia and Herzegovina,Süper Lig,82,Gold,RM,89,79,75,83,47,63
f19_1250,Andrea Consigli,Sassuolo,Italy,Serie A TIM,82,Gold,GK,82,83,72,83,48,82
f19_1251,Sebastian Giovinco,Toronto FC,Italy,Major League Soccer,82,Gold,CF,84,80,79,87,27,57
f19_1252,Jean Michaël Seri,Fulham,Côte d'Ivoire,Premier League,82,Gold,CM,76,71,82,81,73,73
f19_1255,David Villa,New York City FC,Spain,Major League Soccer,82,Gold,ST,69,83,74,82,34,68
f19_1256,Jonathan Viera,Beijing Guoan,Spain,CSL,82,Gold,CAM,81,75,81,84,61,69
f19_1257,Cédric Bakambu,Beijing Guoan,Congo DR,CSL,82,Gold,ST,88,81,72,80,35,75
f19_1258,Anderson Talisca,Guangzhou Evergrande Taobao,Brazil,CSL,82,Gold,CAM,76,82,80,80,59,71
f19_1259,Oscar,Shanghai SIPG FC,Brazil,CSL,82,Gold,CAM,73,76,80,81,55,50
f19_1260,Nicolás Gaitán,Dalian Yifang FC,Argentina,CSL,82,Gold,CAM,81,72,80,84,41,56
f19_1261,Arthur,FC Barcelona,Brazil,LaLiga Santander,82,Gold,CM,69,73,79,82,70,69
f19_1321,David Villa,Vissel Kobe,Spain,Meiji Yasuda J1 League,82,Gold,ST,69,83,74,82,34,68
